constituency_code, constituency_name,district_code,district_name
95,LABWOR COUNTY,70,ABIM
239,ADJUMANI EAST COUNTY,40,ADJUMANI
151,ADJUMANI WEST COUNTY,40,ADJUMANI
89,AGAGO COUNTY,111,AGAGO
240,AGAGO NORTH COUNTY,111,AGAGO
303,AGAGO WEST COUNTY,111,AGAGO
216,AJURI COUNTY,88,ALEBTONG
103,MOROTO COUNTY,88,ALEBTONG
102,KIOGA COUNTY,57,AMOLATAR
319,KIOGA NORTH COUNTY,57,AMOLATAR
149,UPE COUNTY,81,AMUDAT
199,AMURIA COUNTY,58,AMURIA
276,ORUNGO COUNTY,58,AMURIA
265,KILAK NORTH COUNTY,71,AMURU
24,KILAK SOUTH COUNTY,71,AMURU
291,APAC MUNICIPALITY,1,APAC
3,MARUZI COUNTY,1,APAC
340,MARUZI NORTH COUNTY,1,APAC
12,VURRA COUNTY,2,ARUA
13,ARUA CENTRAL DIVISION,136,ARUA CITY
7,AYIVU DIVISION EAST,136,ARUA CITY
352,AYIVU DIVISION WEST,136,ARUA CITY
187,BUDAKA COUNTY,72,BUDAKA
238,IKI-IKI COUNTY,72,BUDAKA
336,BUSHIGAI COUNTY,78,BUDUDA
270,LUTSESHE COUNTY,78,BUDUDA
133,MANJIYA COUNTY,78,BUDUDA
295,BUGIRI MUNICIPALITY,41,BUGIRI
31,BUKOOLI COUNTY CENTRAL,41,BUGIRI
32,BUKOOLI COUNTY NORTH,41,BUGIRI
30,BUGWERI COUNTY,123,BUGWERI
16,BUHWEJU COUNTY,109,BUHWEJU
304,BUHWEJU WEST COUNTY,109,BUHWEJU
174,BUIKWE COUNTY SOUTH,82,BUIKWE
173,LUGAZI MUNICIPALITY,82,BUIKWE
172,NJERU MUNICIPALITY,82,BUIKWE
96,BUKEDEA COUNTY,79,BUKEDEA
257,KACHUMBALA COUNTY,79,BUKEDEA
111,BUKOMANSIMBI NORTH COUNTY,98,BUKOMANSIMBI
244,BUKOMANSIMBI SOUTH COUNTY,98,BUKOMANSIMBI
74,KONGASIS COUNTY,59,BUKWO
326,T'OO COUNTY,59,BUKWO
130,BULAMBULI COUNTY,89,BULAMBULI
253,ELGON COUNTY,89,BULAMBULI
346,ELGON NORTH COUNTY,89,BULAMBULI
123,BULIISA COUNTY,73,BULIISA
215,BUGHENDERA COUNTY,3,BUNDIBUGYO
14,BWAMBA COUNTY,3,BUNDIBUGYO
51,BUNYANGABU COUNTY,117,BUNYANGABU
225,BUSHENYI -ISHAKA MUNICIPALITY,4,BUSHENYI
18,IGARA COUNTY EAST,4,BUSHENYI
19,IGARA COUNTY WEST,4,BUSHENYI
226,BUSIA MUNICIPALITY,42,BUSIA
348,SAMIA BUGWE CENTRAL COUNTY,42,BUSIA
211,SAMIA BUGWE COUNTY NORTH,42,BUSIA
212,SAMIA BUGWE COUNTY SOUTH,42,BUSIA
208,BUNYOLE EAST COUNTY,60,BUTALEJA
236,BUNYOLE WEST COUNTY,60,BUTALEJA
157,BUTAMBALA COUNTY,99,BUTAMBALA
188,BUTEBO COUNTY,118,BUTEBO
175,BUVUMA ISLANDS COUNTY,90,BUVUMA
217,BUDIOPE EAST COUNTY,83,BUYENDE
69,BUDIOPE WEST COUNTY,83,BUYENDE
99,DOKOLO NORTH COUNTY,74,DOKOLO
252,DOKOLO SOUTH COUNTY,74,DOKOLO
58,FORT PORTAL MUNICIPALITY,139,FORT PORTAL CITY
297,FORT PORTAL NORTH DIVISION,139,FORT PORTAL CITY
158,GOMBA EAST COUNTY,91,GOMBA
254,GOMBA WEST COUNTY,91,GOMBA
23,ASWA COUNTY,5,GULU
27,BARDEGE-LAYIBI DIVISION,137,GULU CITY
298,LAROO-PECE DIVISION,137,GULU CITY
28,BUGAHYA COUNTY,6,HOIMA
264,KIGOROBYA COUNTY,6,HOIMA
227,HOIMA EAST DIVISION,145,HOIMA CITY
350,HOIMA WEST DIVISION,145,HOIMA CITY
136,IBANDA COUNTY NORTH,61,IBANDA
137,IBANDA COUNTY SOUTH,61,IBANDA
293,IBANDA MUNICIPALITY,61,IBANDA
228,IGANGA MUNICIPALITY,7,IGANGA
38,KIGULU COUNTY NORTH,7,IGANGA
39,KIGULU COUNTY SOUTH,7,IGANGA
135,BUKANGA COUNTY,62,ISINGIRO
305,BUKANGA NORTH COUNTY,62,ISINGIRO
138,ISINGIRO COUNTY NORTH,62,ISINGIRO
139,ISINGIRO COUNTY SOUTH,62,ISINGIRO
325,ISINGIRO WEST COUNTY,62,ISINGIRO
41,BUTEMBE COUNTY,8,JINJA
42,KAGOMA COUNTY,8,JINJA
306,KAGOMA NORTH COUNTY,8,JINJA
299,JINJA NORTH DIVISION,138,JINJA CITY
43,JINJA SOUTH DIVISION EAST,138,JINJA CITY
44,JINJA SOUTH DIVISION WEST,138,JINJA CITY
93,DODOTH EAST COUNTY,63,KAABONG
341,DODOTH NORTH COUNTY,63,KAABONG
255,IK COUNTY,63,KAABONG
50,KABALE MUNICIPALITY,9,KABALE
45,NDORWA COUNTY EAST,9,KABALE
46,NDORWA COUNTY WEST,9,KABALE
52,BURAHYA COUNTY,10,KABAROLE
200,KABERAMAIDO COUNTY,54,KABERAMAIDO
327,OCHERO COUNTY,54,KABERAMAIDO
82,BUYAGA EAST COUNTY,113,KAGADI
220,BUYAGA WEST COUNTY,113,KAGADI
219,BUGANGAIZI EAST COUNTY,114,KAKUMIRO
307,BUGANGAIZI SOUTH COUNTY,114,KAKUMIRO
81,BUGANGAIZI WEST COUNTY,114,KAKUMIRO
201,KALAKI COUNTY,129,KALAKI
59,BUJUMBA COUNTY,11,KALANGALA
60,KYAMUSWA COUNTY,11,KALANGALA
72,BULAMOGI COUNTY,64,KALIRO
247,BULAMOGI NORTH WEST COUNTY,64,KALIRO
117,KALUNGU EAST COUNTY,100,KALUNGU
118,KALUNGU WEST COUNTY,100,KALUNGU
61,KAMPALA CENTRAL DIVISION,12,KAMPALA
62,KAWEMPE DIVISION NORTH,12,KAMPALA
63,KAWEMPE DIVISION SOUTH,12,KAMPALA
64,MAKINDYE DIVISION EAST,12,KAMPALA
65,MAKINDYE DIVISION WEST,12,KAMPALA
68,NAKAWA DIVISION EAST,12,KAMPALA
353,NAKAWA DIVISION WEST,12,KAMPALA
66,RUBAGA DIVISION NORTH,12,KAMPALA
67,RUBAGA DIVISION SOUTH,12,KAMPALA
70,BUGABULA COUNTY NORTH,13,KAMULI
71,BUGABULA COUNTY SOUTH,13,KAMULI
73,BUZAAYA COUNTY,13,KAMULI
282,KAMULI MUNICIPALITY,13,KAMULI
53,KIBALE COUNTY,46,KAMWENGE
262,KIBALE EAST COUNTY,46,KAMWENGE
195,KINKIZI COUNTY EAST,55,KANUNGU
196,KINKIZI COUNTY WEST,55,KANUNGU
283,KAPCHORWA MUNICIPALITY,14,KAPCHORWA
76,TINGEY COUNTY,14,KAPCHORWA
202,KAPELEBYONG COUNTY,124,KAPELEBYONG
237,DODOTH WEST COUNTY,130,KARENGA
320,NAPORE WEST COUNTY,130,KARENGA
78,BUKONJO COUNTY WEST,15,KASESE
77,BUKONZO COUNTY EAST,15,KASESE
79,BUSONGORA COUNTY NORTH,15,KASESE
80,BUSONGORA COUNTY SOUTH,15,KASESE
229,KASESE MUNICIPALITY,15,KASESE
246,BUKUYA COUNTY,125,KASSANDA
167,KASSANDA COUNTY NORTH,125,KASSANDA
168,KASSANDA COUNTY SOUTH,125,KASSANDA
317,NGARIAM COUNTY,43,KATAKWI
224,TOROMA COUNTY,43,KATAKWI
206,USUK COUNTY,43,KATAKWI
171,BBALE COUNTY,47,KAYUNGA
179,NTENJERU COUNTY NORTH,47,KAYUNGA
180,NTENJERU COUNTY SOUTH,47,KAYUNGA
141,KAZO COUNTY,131,KAZO
83,BUYANJA COUNTY,16,KIBAALE
308,BUYANJA EAST COUNTY,16,KIBAALE
84,KIBOGA EAST COUNTY,17,KIBOGA
309,KIBOGA WEST COUNTY,17,KIBOGA
256,KABWERI COUNTY,102,KIBUKU
189,KIBUKU COUNTY,102,KIBUKU
29,BUHAGUZI COUNTY,126,KIKUUBE
344,BUHAGUZI EAST COUNTY,126,KIKUUBE
260,KASHONGI COUNTY,65,KIRUHURA
142,NYABUSHOZI COUNTY,65,KIRUHURA
263,KIBANDA NORTH COUNTY,92,KIRYANDONGO
125,KIBANDA SOUTH COUNTY,92,KIRYANDONGO
86,BUFUMBIRA COUNTY EAST,18,KISORO
87,BUFUMBIRA COUNTY NORTH,18,KISORO
88,BUFUMBIRA COUNTY SOUTH,18,KISORO
310,BUKIMBIRI COUNTY,18,KISORO
285,KISORO MUNICIPALITY,18,KISORO
54,KITAGWENDA COUNTY,132,KITAGWENDA
250,CHUA EAST COUNTY,19,KITGUM
91,CHUA WEST COUNTY,19,KITGUM
286,KITGUM MUNICIPALITY,19,KITGUM
8,KOBOKO COUNTY,66,KOBOKO
287,KOBOKO MUNICIPALITY,66,KOBOKO
266,KOBOKO NORTH COUNTY,66,KOBOKO
267,KOLE NORTH COUNTY,103,KOLE
1,KOLE SOUTH COUNTY,103,KOLE
94,JIE COUNTY,20,KOTIDO
296,KOTIDO MUNICIPALITY,20,KOTIDO
258,KANYUM COUNTY,21,KUMI
97,KUMI COUNTY,21,KUMI
288,KUMI MUNICIPALITY,21,KUMI
2,KWANIA COUNTY,127,KWANIA
311,KWANIA NORTH COUNTY,127,KWANIA
75,KWEEN COUNTY,104,KWEEN
328,SOI COUNTY,104,KWEEN
248,BUTEMBA COUNTY,93,KYANKWANZI
85,NTWETWE COUNTY,93,KYANKWANZI
334,KYAKA CENTRAL COUNTY,84,KYEGEGWA
55,KYAKA NORTH COUNTY,84,KYEGEGWA
268,KYAKA SOUTH COUNTY,84,KYEGEGWA
274,MWENGE CENTRAL COUNTY,48,KYENJOJO
56,MWENGE COUNTY NORTH,48,KYENJOJO
57,MWENGE COUNTY SOUTH,48,KYENJOJO
192,KAKUUTO COUNTY,119,KYOTERA
194,KYOTERA COUNTY,119,KYOTERA
92,LAMWO COUNTY,85,LAMWO
312,PALABEK COUNTY,85,LAMWO
100,ERUTE COUNTY NORTH,22,LIRA
101,ERUTE COUNTY SOUTH,22,LIRA
105,LIRA EAST DIVISION,144,LIRA CITY
349,LIRA WEST DIVISION,144,LIRA CITY
40,LUUKA NORTH COUNTY,94,LUUKA
271,LUUKA SOUTH COUNTY,94,LUUKA
110,BAMUNANIKA COUNTY,23,LUWEERO
107,KATIKAMU COUNTY NORTH,23,LUWEERO
108,KATIKAMU COUNTY SOUTH,23,LUWEERO
112,BUKOTO COUNTY MID-WEST,105,LWENGO
113,BUKOTO COUNTY WEST,105,LWENGO
115,BUKOTO COUNTYSOUTH,105,LWENGO
191,KABULA COUNTY,80,LYANTONDE
269,LOWER MADI COUNTY,133,MADI-OKOLLO
9,UPPER MADI COUNTY,133,MADI-OKOLLO
126,BUBULO COUNTY WEST,67,MANAFWA
339,BUTIRU COUNTY,67,MANAFWA
10,MARACHA COUNTY,77,MARACHA
272,MARACHA EAST COUNTY,77,MARACHA
116,BUKOTO COUNTY CENTRAL,24,MASAKA
114,BUKOTO COUNTY EAST,24,MASAKA
121,KIMAANYA-KABONERA DIVISION,141,MASAKA CITY
301,NYENDO-MUKUNGWE DIVISION,141,MASAKA CITY
122,BUJENJE COUNTY,25,MASINDI
124,BURULI COUNTY,25,MASINDI
230,MASINDI MUNICIPALITY,25,MASINDI
34,BUNYA COUNTY EAST,49,MAYUGE
35,BUNYA COUNTY SOUTH,49,MAYUGE
36,BUNYA COUNTY WEST,49,MAYUGE
332,BUNGOKHO CENTRAL COUNTY,26,MBALE
131,BUNGOKHO COUNTY NORTH,26,MBALE
132,BUNGOKHO COUNTY SOUTH,26,MBALE
134,INDUSTRIAL DIVISION,142,MBALE CITY
302,NORTHERN DIVISION,142,MBALE CITY
140,KASHARI NORTH COUNTY,27,MBARARA
259,KASHARI SOUTH COUNTY,27,MBARARA
144,MBARARA NORTH DIVISION,140,MBARARA CITY
300,MBARARA SOUTH DIVISION,140,MBARARA CITY
20,RUHINDA COUNTY,106,MITOOMA
277,RUHINDA NORTH COUNTY,106,MITOOMA
335,RUHINDA SOUTH COUNTY,106,MITOOMA
165,BUSUJJU COUNTY,68,MITYANA
169,MITYANA COUNTY NORTH,68,MITYANA
170,MITYANA COUNTY SOUTH,68,MITYANA
289,MITYANA MUNICIPALITY,68,MITYANA
147,MATHENIKO COUNTY,28,MOROTO
150,MOROTO MUNICIPALITY,28,MOROTO
278,TEPETH COUNTY,28,MOROTO
153,WEST MOYO COUNTY,29,MOYO
162,MAWOKOTA COUNTY NORTH,30,MPIGI
163,MAWOKOTA COUNTY SOUTH,30,MPIGI
166,BUWEKULA COUNTY,31,MUBENDE
313,BUWEKULA SOUTH COUNTY,31,MUBENDE
221,KASAMBYA COUNTY,31,MUBENDE
290,MUBENDE MUNICIPALITY,31,MUBENDE
176,MUKONO COUNTY NORTH,32,MUKONO
177,MUKONO COUNTY SOUTH,32,MUKONO
231,MUKONO MUNICIPALITY,32,MUKONO
178,NAKIFUMA COUNTY,32,MUKONO
148,PIAN COUNTY,128,NABILATUK
146,CHEKWII COUNTY (KADAM),56,NAKAPIRIPIRIT
314,CHEKWII EAST COUNTY,56,NAKAPIRIPIRIT
315,NAKASEKE CENTRAL COUNTY,69,NAKASEKE
223,NAKASEKE NORTH COUNTY,69,NAKASEKE
109,NAKASEKE SOUTH COUNTY,69,NAKASEKE
218,BUDYEBO COUNTY,44,NAKASONGOLA
106,NAKASONGOLA COUNTY,44,NAKASONGOLA
235,BUKOOLI ISLAND COUNTY,95,NAMAYINGO
33,BUKOOLI SOUTH COUNTY,95,NAMAYINGO
345,NAMAYINGO SOUTH COUNTY,95,NAMAYINGO
329,BUBULO EAST COUNTY,120,NAMISINDWA
127,NAMISINDWA COUNTY,120,NAMISINDWA
245,BUKONO COUNTY,75,NAMUTUMBA
37,BUSIKI COUNTY,75,NAMUTUMBA
338,BUSIKI NORTH COUNTY,75,NAMUTUMBA
145,BOKORA COUNTY,107,NAPAK
321,BOKORA EAST COUNTY,107,NAPAK
292,NEBBI MUNICIPALITY,33,NEBBI
183,PADYERE COUNTY,33,NEBBI
318,KAPIR COUNTY,108,NGORA
98,NGORA COUNTY,108,NGORA
15,NTOROKO COUNTY,96,NTOROKO
184,KAJARA COUNTY,34,NTUNGAMO
232,NTUNGAMO MUNICIPALITY,34,NTUNGAMO
185,RUHAAMA COUNTY,34,NTUNGAMO
324,RUHAAMA EAST COUNTY,34,NTUNGAMO
186,RUSHENYI COUNTY,34,NTUNGAMO
25,NWOYA COUNTY,110,NWOYA
347,NWOYA EAST COUNTY,110,NWOYA
152,OBONGI COUNTY,134,OBONGI
26,OMORO COUNTY,115,OMORO
280,TOCHI COUNTY,115,OMORO
104,OTUKE COUNTY,86,OTUKE
323,OTUKE EAST COUNTY,86,OTUKE
4,OYAM COUNTY NORTH,76,OYAM
5,OYAM COUNTY SOUTH,76,OYAM
90,ARUU COUNTY,50,PADER
243,ARUU NORTH COUNTY,50,PADER
181,JONAM COUNTY,121,PAKWACH
234,AGULE COUNTY,35,PALLISA
337,GOGONYO COUNTY,35,PALLISA
261,KIBALE COUNTY,35,PALLISA
190,PALLISA COUNTY,35,PALLISA
249,BUYAMBA COUNTY,36,RAKAI
193,KOOKI COUNTY,36,RAKAI
47,RUBANDA COUNTY EAST,116,RUBANDA
48,RUBANDA COUNTY WEST,116,RUBANDA
17,BUNYARUGURU COUNTY,112,RUBIRIZI
222,KATERERA COUNTY,112,RUBIRIZI
49,RUKIGA COUNTY,122,RUKIGA
197,RUBABO COUNTY,37,RUKUNGIRI
198,RUJUMBURA COUNTY,37,RUKUNGIRI
233,RUKUNGIRI MUNICIPALITY,37,RUKUNGIRI
143,RWAMPARA COUNTY,135,RWAMPARA
342,RWAMPARA EAST COUNTY,135,RWAMPARA
203,KASILO COUNTY,97,SERERE
331,PINGIRE COUNTY,97,SERERE
204,SERERE COUNTY,97,SERERE
21,SHEEMA COUNTY NORTH,101,SHEEMA
22,SHEEMA COUNTY SOUTH,101,SHEEMA
294,SHEEMA MUNICIPALITY,101,SHEEMA
128,BUDADIRI COUNTY EAST,51,SIRONKO
129,BUDADIRI COUNTY WEST,51,SIRONKO
251,DAKABELA COUNTY,38,SOROTI
330,GWERI COUNTY,38,SOROTI
205,SOROTI COUNTY,38,SOROTI
207,SOROTI EAST DIVISION,146,SOROTI CITY
351,SOROTI WEST DIVISION,146,SOROTI CITY
119,LWEMIYAGA COUNTY,45,SSEMBABULE
120,MAWOGOLA COUNTY,45,SSEMBABULE
273,MAWOGOLA NORTH COUNTY,45,SSEMBABULE
322,MAWOGOLA WEST COUNTY,45,SSEMBABULE
279,TEREGO EAST COUNTY,143,TEREGO
11,TEREGO WEST COUNTY,143,TEREGO
214,TORORO MUNICIPALITY,39,TORORO
281,TORORO NORTH COUNTY,39,TORORO
213,TORORO SOUTH COUNTY,39,TORORO
316,WEST BUDAMA CENTRAL COUNTY,39,TORORO
209,WEST BUDAMA COUNTY NORTH,39,TORORO
210,WEST BUDAMA COUNTY SOUTH,39,TORORO
343,WEST BUDAMA NORTH EAST COUNTY,39,TORORO
154,BUSIRO COUNTY EAST,52,WAKISO
155,BUSIRO COUNTY NORTH,52,WAKISO
156,BUSIRO COUNTY SOUTH,52,WAKISO
164,ENTEBBE MUNICIPALITY,52,WAKISO
284,KIRA MUNICIPALITY,52,WAKISO
159,KYADONDO COUNTY EAST,52,WAKISO
161,MAKINDYE-SSABAGABO MUNICIPALITY,52,WAKISO
160,NANSANA MUNICIPALITY,52,WAKISO
6,ARINGA COUNTY,53,YUMBE
333,ARINGA EAST COUNTY,53,YUMBE
241,ARINGA NORTH COUNTY,53,YUMBE
242,ARINGA SOUTH COUNTY,53,YUMBE
182,OKORO COUNTY,87,ZOMBO
275,ORA COUNTY,87,ZOMBO
